Change Dir: 'C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/blds/boost-system/x64-windows-rel'
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/error_category.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/error_code.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/error_condition.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/generic_category.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/is_error_code_enum.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/is_error_condition_enum.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/linux_error.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/result.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/system_category.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/system_error.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system/windows_error.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/include/boost/system.hpp
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/boost_system-vc144-mt-x64-1_85.lib
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/bin/boost_system-vc144-mt-x64-1_85.dll
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/bin/boost_system-vc144-mt-x64-1_85.pdb
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/cmake/boost_system-1.85.0/boost_system-targets.cmake
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/cmake/boost_system-1.85.0/boost_system-targets-release.cmake
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/cmake/boost_system-1.85.0/boost_system-config.cmake
-- Installing: C:/Users/ricar/source/repos/btc-miner/vcpkg_installed/vcpkg/pkgs/boost-system_x64-windows/lib/cmake/boost_system-1.85.0/boost_system-config-version.cmake
d.lib comdlg32.lib advapi32.lib && cd ."
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\ricar\source\repos\btc-miner\vcpkg_installed\vcpkg\blds\boost-system\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"

